"salary","age","elevel","car","zipcode","credit","brand"
120567.3122,43,"Masters or Doctoral","14","Mountain",112758.4536,"acer"
144520.0967,26,"4-year college degree","2","South Atlantic",48978.62161,"sony"
150000,59,"Masters or Doctoral","12","New England",215892.7484,"sony"
113204.2527,53,"High School Degree","18","Pacific",255771.1642,"acer"
26974.43636,50,"High School Degree","3","West South Central",88804.60415,"sony"
26457.81034,30,"Some College","8","Mid-Atlantic",214611.0197,"sony"
145656.8344,51,"Some College","20","Mountain",436106.5431,"sony"
138398.1268,46,"High School Degree","20","East South Cental",419740.5909,"sony"
104072.3343,60,"4-year college degree","3","South Atlantic",50024.42022,"sony"
37969.10334,71,"4-year college degree","13","South Atlantic",0,"acer"
142750.0613,55,"Less than High School","7","Mountain",96775.53419,"sony"
127334.6931,24,"4-year college degree","12","West North Central",251846.9624,"sony"
40811.27605,25,"Masters or Doctoral","3","Mid-Atlantic",364836.9259,"sony"
62194.49092,66,"High School Degree","10","South Atlantic",302582.745,"acer"
104645.5367,22,"4-year college degree","10","Mid-Atlantic",42773.44781,"sony"
46467.9239,44,"4-year college degree","7","Pacific",125878.6932,"sony"
28776.12517,68,"High School Degree","16","Mountain",334883.6566,"acer"
76185.35222,49,"High School Degree","19","West South Central",46748.85467,"sony"
88632.48987,63,"4-year college degree","5","South Atlantic",0,"sony"
87547.07447,70,"Some College","1","West South Central",397976.7149,"sony"
56549.46807,76,"Less than High School","19","West South Central",218804.3753,"acer"
91444.34617,69,"Masters or Doctoral","7","West South Central",166570.3142,"sony"
35443.23994,53,"4-year college degree","18","Mountain",323692.985,"sony"
108805.052,45,"Less than High School","4","Mountain",42934.95201,"acer"
32354.12861,59,"4-year college degree","20","Mid-Atlantic",145849.7846,"sony"
47777.40513,22,"High School Degree","18","West North Central",422567.4988,"sony"
86982.23842,27,"Less than High School","17","Mid-Atlantic",250851.9115,"acer"
144415.2812,53,"Less than High School","6","Mountain",400137.123,"sony"
133150.2895,28,"4-year college degree","12","East South Cental",238504.5011,"sony"
142178.55,33,"Masters or Doctoral","18","Pacific",368512.2431,"sony"
20000,59,"Some College","9","East North Central",342315.6599,"sony"
108037.3137,24,"Less than High School","16","East South Cental",423377.0607,"sony"
66428.45116,46,"High School Degree","11","Mountain",417253.8151,"sony"
131398.9879,62,"High School Degree","6","East South Cental",166385.7482,"sony"
100620.618,79,"4-year college degree","11","South Atlantic",283957.8148,"sony"
56570.49997,37,"Masters or Doctoral","4","West North Central",425478.3052,"acer"
144711.5565,54,"4-year college degree","3","New England",202458.0817,"sony"
122480.6072,58,"High School Degree","6","West North Central",413860.9154,"sony"
52232.98641,39,"High School Degree","10","Pacific",161170.0145,"sony"
20000,37,"Some College","13","Mid-Atlantic",134166.8624,"sony"
102992.3364,61,"4-year college degree","3","East North Central",425504.1594,"sony"
103026.6582,54,"Some College","4","Mountain",18370.1361,"acer"
80846.91846,60,"Less than High School","13","Mountain",208157.7725,"sony"
30833.12173,35,"Some College","11","West North Central",457361.4134,"sony"
100909.2356,40,"Some College","16","West South Central",72778.25932,"acer"
52879.09355,37,"High School Degree","5","East North Central",89050.57354,"acer"
116786.1489,20,"4-year college degree","9","Pacific",68483.1536,"sony"
36707.4499,32,"Some College","17","East South Cental",258445.0795,"sony"
89528.46798,76,"Some College","19","West South Central",405765.497,"sony"
112110.2832,69,"Less than High School","19","Mid-Atlantic",136062.1845,"sony"
54362.63368,65,"Masters or Doctoral","6","East North Central",6928.218851,"acer"
90585.5886,53,"Some College","13","Mid-Atlantic",147968.8713,"acer"
140937.4666,59,"Less than High School","13","East South Cental",493318.6732,"sony"
89602.55814,58,"Some College","11","West North Central",459251.7909,"acer"
103867.6185,45,"Masters or Doctoral","5","East South Cental",227925.2151,"acer"
30424.85732,23,"Some College","5","New England",109949.5756,"sony"
20954.99535,46,"Some College","9","Mountain",214229.2239,"sony"
37421.41963,79,"Less than High School","18","New England",124626.1948,"acer"
67088.5411,69,"Masters or Doctoral","5","Pacific",270015.2608,"acer"
36042.8525,68,"Masters or Doctoral","11","New England",411618.3953,"acer"
134903.7078,46,"Some College","11","New England",27355.68923,"sony"
49219.29642,50,"Masters or Doctoral","1","Pacific",361909.4851,"sony"
133069.3103,62,"4-year college degree","5","East North Central",484119.5794,"sony"
73240.32656,65,"Less than High School","13","Pacific",221422.9448,"acer"
111667.4441,75,"Masters or Doctoral","4","Mountain",88010.45955,"sony"
144547.8822,73,"Some College","20","Mid-Atlantic",183691.0749,"sony"
45903.43046,39,"Less than High School","12","West South Central",280347.1716,"sony"
144763.2044,66,"Masters or Doctoral","10","South Atlantic",373430.2903,"sony"
120220.8196,20,"Some College","2","Pacific",359765.1654,"sony"
42296.07052,68,"Some College","6","Pacific",12920.43376,"acer"
78376.77056,62,"Less than High School","4","Mid-Atlantic",383043.1229,"sony"
62416.47961,51,"Some College","5","Pacific",493230.0543,"sony"
93894.94803,57,"Masters or Doctoral","16","West South Central",44692.64639,"acer"
55926.39154,36,"4-year college degree","18","West North Central",445621.2399,"acer"
128991.4806,61,"Less than High School","7","Pacific",287580.7135,"sony"
66508.09294,46,"4-year college degree","12","Mountain",320690.332,"sony"
150000,53,"4-year college degree","14","West North Central",1736.727907,"sony"
121780.933,36,"4-year college degree","16","West South Central",62363.8835,"sony"
115484.6025,47,"Less than High School","8","Mountain",327755.6253,"acer"
140614.0293,58,"Some College","11","New England",40847.3193,"sony"
132296.5098,69,"Less than High School","14","Pacific",465446.9939,"sony"
150000,68,"High School Degree","14","East North Central",44002.64849,"sony"
101611.36,31,"Some College","10","Mountain",443922.5918,"sony"
127206.7601,28,"Masters or Doctoral","12","Pacific",175046.8656,"sony"
118018.299,50,"4-year college degree","9","New England",468847.5602,"acer"
29837.32888,65,"Some College","4","East South Cental",349445.6621,"acer"
70974.96653,49,"High School Degree","7","South Atlantic",495855.1477,"sony"
102030.7238,39,"4-year college degree","11","Pacific",72710.96407,"acer"
68448.54085,57,"High School Degree","18","New England",30372.27669,"sony"
140619.7153,27,"Less than High School","7","South Atlantic",191054.413,"sony"
150000,45,"Some College","19","Mid-Atlantic",270319.5645,"sony"
48049.04599,60,"Some College","14","New England",208837.6583,"sony"
85412.37245,49,"4-year college degree","7","New England",320090.8616,"acer"
102341.7288,64,"Masters or Doctoral","4","West North Central",242855.1822,"sony"
54222.42172,76,"4-year college degree","4","Mountain",151725.5668,"acer"
36043.10498,57,"High School Degree","1","South Atlantic",105090.4329,"sony"
88856.61436,36,"Masters or Doctoral","19","Mid-Atlantic",141639.7981,"acer"
47395.99441,24,"Some College","2","Mid-Atlantic",470475.7418,"sony"
89752.64571,23,"Masters or Doctoral","15","West North Central",5410.62704,"acer"
117479.073,74,"Masters or Doctoral","10","New England",191527.918,"sony"
34835.59853,72,"High School Degree","19","Pacific",203133.2035,"acer"
131165.0107,21,"4-year college degree","1","West South Central",22255.03095,"sony"
44701.46967,25,"Less than High School","14","West North Central",307688.3068,"sony"
112781.6586,29,"Masters or Doctoral","7","East South Cental",408237.0455,"sony"
55651.23245,27,"4-year college degree","6","Mountain",91112.64808,"acer"
72974.33539,43,"Some College","12","South Atlantic",97543.8323,"acer"
60058.57843,45,"Less than High School","14","East South Cental",150739.4846,"sony"
140971.1379,29,"Some College","14","New England",175866.987,"sony"
84808.52841,57,"4-year college degree","8","Pacific",22501.73343,"acer"
30245.56754,37,"4-year college degree","20","Mountain",486258.0663,"sony"
94042.9269,36,"Less than High School","19","Mountain",473126.3494,"acer"
37674.21438,39,"4-year college degree","13","New England",57535.62764,"sony"
101307.6258,60,"Masters or Doctoral","17","Mountain",374813.9503,"sony"
37210.08362,52,"Less than High School","3","Mountain",176147.1704,"sony"
73977.35355,33,"4-year college degree","18","East South Cental",178738.7772,"acer"
150000,65,"Masters or Doctoral","4","West South Central",297421.3772,"sony"
52747.91484,69,"Some College","8","New England",198024.0661,"acer"
99377.76183,53,"High School Degree","8","West North Central",71704.63306,"acer"
80131.50141,66,"Less than High School","16","South Atlantic",111659.7241,"sony"
122410.807,35,"Masters or Doctoral","20","Mountain",129954.3581,"sony"
139861.1546,50,"4-year college degree","5","East South Cental",471637.778,"sony"
90937.607,38,"High School Degree","18","East North Central",439248.3679,"acer"
117627.7974,20,"Less than High School","7","West South Central",624.208173,"sony"
20399.71147,56,"Masters or Doctoral","18","New England",389075.2395,"sony"
77131.49214,52,"4-year college degree","8","Pacific",68088.49551,"acer"
35186.61477,30,"High School Degree","9","Mountain",150309.2106,"sony"
142644.0932,49,"Masters or Doctoral","13","Mountain",84667.19503,"sony"
24675.19909,75,"Less than High School","1","South Atlantic",374936.7412,"acer"
128466.4047,67,"Less than High School","16","Mid-Atlantic",299704.9543,"sony"
124530.8297,29,"High School Degree","4","Mid-Atlantic",305188.377,"sony"
102731.9446,65,"Masters or Doctoral","5","Mountain",246635.698,"sony"
21831.55391,36,"Masters or Doctoral","5","East South Cental",230895.8832,"sony"
92939.93173,20,"Masters or Doctoral","11","East South Cental",383760.6407,"acer"
59117.3872,69,"Some College","1","East South Cental",228660.3046,"acer"
112788.2388,20,"Some College","2","South Atlantic",236615.1909,"sony"
57406.59927,42,"Masters or Doctoral","2","East South Cental",32839.98341,"sony"
30909.17057,61,"High School Degree","14","Pacific",346234.6023,"sony"
34392.53294,59,"4-year college degree","4","Mountain",217460.4902,"sony"
76917.13397,45,"Some College","4","South Atlantic",442471.9002,"sony"
59366.1765,32,"Less than High School","5","East North Central",177385.5289,"acer"
98509.51411,66,"4-year college degree","16","West North Central",123858.1363,"sony"
138867.0697,69,"Some College","8","Mid-Atlantic",393344.6564,"sony"
119884.3048,36,"4-year college degree","18","South Atlantic",459351.9572,"sony"
86564.96565,41,"High School Degree","2","West North Central",339134.6358,"acer"
104788.2909,71,"Less than High School","11","Mid-Atlantic",132059.1689,"sony"
51870.02654,33,"4-year college degree","9","Mountain",375640.538,"sony"
132308.4568,77,"Less than High School","1","West North Central",302604.1741,"sony"
58358.53476,73,"Some College","12","Mountain",0,"acer"
110598.1672,78,"High School Degree","18","Mountain",183344.4899,"sony"
113863.1594,47,"High School Degree","7","East North Central",156663.275,"acer"
20000,60,"Less than High School","3","Mid-Atlantic",357598.8577,"sony"
109444.7117,55,"Less than High School","12","New England",5e+05,"acer"
143009.3,30,"4-year college degree","10","Pacific",83186.19474,"sony"
48181.09305,24,"High School Degree","15","New England",402542.7598,"sony"
133974.8491,80,"4-year college degree","3","West North Central",254696.0147,"sony"
26123.92054,57,"High School Degree","5","West South Central",488722.4893,"sony"
76648.37518,65,"Masters or Doctoral","16","East South Cental",390959.4554,"sony"
73515.83053,70,"Some College","6","West North Central",8331.402492,"sony"
117868.1074,29,"Some College","15","West North Central",450255.0319,"sony"
72305.12705,63,"Some College","20","Mid-Atlantic",301851.0167,"acer"
79029.38738,48,"4-year college degree","2","West South Central",80495.35802,"acer"
41845.15376,68,"4-year college degree","8","Mountain",341962.545,"acer"
101892.8153,48,"Some College","19","Mid-Atlantic",77329.00924,"acer"
64158.15602,27,"High School Degree","7","West South Central",111507.6917,"acer"
122522.4707,48,"Some College","1","South Atlantic",146539.0273,"acer"
113120.7936,48,"High School Degree","3","South Atlantic",172508.2104,"acer"
123620.2936,61,"Some College","19","West North Central",349064.5928,"sony"
109005.9034,64,"High School Degree","9","East North Central",355358.5445,"sony"
74249.66384,30,"Masters or Doctoral","4","New England",431996.1134,"acer"
46385.06985,61,"4-year college degree","14","South Atlantic",299914.7285,"acer"
125203.2985,35,"Masters or Doctoral","8","West North Central",347614.4609,"sony"
103195.0654,22,"Less than High School","11","East South Cental",318552.0069,"sony"
41969.82197,60,"High School Degree","17","West South Central",455280.7613,"sony"
49100.90521,33,"4-year college degree","19","Mountain",140672.7083,"acer"
147610.8672,52,"Masters or Doctoral","14","Mid-Atlantic",181011.5612,"sony"
27036.64087,30,"Some College","16","Mid-Atlantic",406680.822,"sony"
69856.0372,25,"Less than High School","1","Mid-Atlantic",184917.7935,"acer"
65102.02029,61,"Some College","18","Mid-Atlantic",156346.5055,"acer"
146275.2414,45,"Less than High School","9","Mountain",397648.0524,"sony"
73628.76438,24,"4-year college degree","13","New England",457959.5494,"acer"
79512.02478,46,"Some College","1","West South Central",94365.90026,"acer"
44220.07076,72,"Less than High School","15","West North Central",436158.1891,"acer"
141805.3239,66,"Masters or Doctoral","3","New England",259112.9636,"sony"
26399.40032,80,"Some College","13","Pacific",344367.8411,"acer"
78718.47939,72,"Some College","16","South Atlantic",169849.6181,"sony"
